nohup: ignoring input
12/11/2020 21:03:15 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
12/11/2020 21:03:15 - WARNING - pytorch_pretrained_bert.tokenization -   The pre-trained model you are loading is an uncased model but you have set `do_lower_case` to False. We are setting `do_lower_case=True` for you but you may want to check this behavior.
12/11/2020 21:03:17 - INFO - pytorch_pretrained_bert.tokenization -   loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/cwz/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
12/11/2020 21:09:50 - INFO - pytorch_pretrained_bert.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz not found in cache, downloading to /tmp/tmpgjkwy2d2

  0%|          | 0/407873900 [00:00<?, ?B/s]
  0%|          | 1024/407873900 [00:00<92:11:11, 1229.01B/s]
  0%|          | 17408/407873900 [00:02<67:43:18, 1672.92B/s]
  0%|          | 34816/407873900 [00:04<51:06:36, 2216.56B/s]
  0%|          | 51200/407873900 [00:04<36:13:51, 3126.71B/s]
  0%|          | 54272/407873900 [00:06<48:12:45, 2349.65B/s]
  0%|          | 68608/407873900 [00:06<34:00:00, 3331.72B/s]
  0%|          | 74752/407873900 [00:08<35:03:54, 3230.48B/s]
  0%|          | 87040/407873900 [00:10<30:46:11, 3681.33B/s]
  0%|          | 104448/407873900 [00:16<32:06:27, 3527.80B/s]
  0%|          | 121856/407873900 [00:21<31:46:33, 3564.46B/s]
  0%|          | 139264/407873900 [00:30<40:18:05, 2810.30B/s]
  0%|          | 156672/407873900 [00:32<31:25:19, 3604.32B/s]
  0%|          | 173056/407873900 [00:32<22:42:52, 4985.80B/s]
  0%|          | 176128/407873900 [00:33<33:36:28, 3369.72B/s]
  0%|          | 191488/407873900 [00:37<31:29:08, 3596.71B/s]
  0%|          | 208896/407873900 [00:38<24:27:04, 4631.26B/s]
  0%|          | 226304/407873900 [00:40<19:32:32, 5794.34B/s]
  0%|          | 243712/407873900 [00:42<18:30:57, 6115.32B/s]
  0%|          | 261120/407873900 [00:43<14:25:51, 7846.06B/s]
  0%|          | 278528/407873900 [00:44<13:03:50, 8666.67B/s]
  0%|          | 295936/407873900 [00:46<13:06:37, 8635.55B/s]
  0%|          | 313344/407873900 [00:48<11:35:50, 9761.92B/s]
  0%|          | 329728/407873900 [00:48<8:27:34, 13382.26B/s]
  0%|          | 333824/407873900 [00:49<18:09:32, 6234.16B/s]
